Id,RainTomorrow
86389,0
86391,0
86406,0
86407,0
86416,0
86419,0
86421,0
86423,0
86432,0
86434,1
86435,0
86447,0
86449,0
86450,0
86455,0
86456,0
86461,1
86462,0
86477,0
86489,0
86496,1
86498,0
86500,0
86501,0
86502,0
86505,0
86506,0
86507,0
86523,0
86526,0
86530,0
86548,0
86551,0
86558,0
86564,0
86575,0
86578,0
86583,0
86596,0
86605,1
86608,0
86617,0
86625,0
86627,0
86628,0
86638,0
86646,0
86651,0
86656,0
86680,0
86686,1
86703,0
86709,0
86711,0
86718,0
86724,0
86726,0
86730,0
86734,0
86735,0
86740,0
86743,0
86744,0
86749,0
86750,0
86752,0
86753,0
86756,0
86775,0
86776,0
86783,0
86787,0
86798,0
86799,0
86801,0
86807,0
86813,1
86819,0
86822,0
86823,0
86826,0
86832,0
86833,0
86835,0
86838,0
86846,0
86856,1
86864,0
86871,0
86877,0
86878,0
86881,0
86884,0
86886,0
86892,0
86906,0
86912,1
86924,0
86934,0
86936,0
86940,0
86944,0
86955,0
86956,0
86966,0
86967,0
86970,0
86972,0
86977,0
86979,0
86981,0
86984,0
87003,0
87013,0
87014,0
87015,0
87016,0
87017,0
87021,0
87022,0
87025,0
87035,0
87036,0
87041,0
87042,0
87050,0
87060,0
87062,0
87067,0
87073,0
87083,0
87093,0
87097,0
87106,0
87107,1
87119,0
87123,0
87134,0
87138,0
87140,1
87142,0
87143,0
87148,0
87153,0
87157,0
87165,0
87179,0
87187,0
87204,0
87206,0
87218,0
87220,1
87227,1
87236,1
87239,1
87246,0
87249,0
87252,0
87255,0
87258,0
87262,1
87264,1
87266,1
87267,1
87268,1
87269,1
87270,1
87272,1
87274,1
87276,1
87285,1
87290,0
87297,1
87299,1
87303,0
87305,0
87314,0
87320,0
87323,0
87326,0
87337,1
87344,0
87350,0
87355,1
87356,0
87358,0
87364,0
87365,0
87370,0
87379,0
87382,1
87411,0
87414,0
87415,0
87420,0
87421,0
87428,0
87429,0
87437,1
87438,1
87440,1
87442,1
87444,0
87446,0
87461,0
87462,1
87463,0
87465,0
87467,0
87471,0
87474,0
87476,0
87479,0
87486,0
87487,0
87493,0
87494,0
87498,0
87501,0
87507,0
87509,0
87514,0
87520,0
87523,1
87528,0
87530,0
87533,0
87537,0
87539,0
87541,1
87542,0
87548,1
87551,0
87554,0
87562,0
87565,0
87569,0
87571,0
87574,0
87580,0
87581,1
87586,0
87594,0
87595,0
87601,0
87614,0
87615,1
87617,1
87623,1
87629,0
87644,0
87646,1
87657,1
87659,0
87661,0
87666,1
87680,1
87681,1
87688,1
87697,0
87698,0
87700,1
87710,1
87712,1
87713,0
87719,1
87723,0
87724,0
87725,0
87731,0
87734,0
87735,0
87737,0
87740,0
87741,0
87752,0
87753,0
87762,0
87763,0
87766,0
87782,1
87786,0
87787,0
87792,1
87798,0
87805,0
87807,0
87809,0
87811,0
87826,0
87827,0
87830,0
87831,0
87833,0
87839,1
87862,0
87870,1
87879,0
87881,0
87890,1
87894,0
87902,0
87905,0
87910,0
87912,0
87917,0
87929,1
87934,0
87938,0
87939,0
87945,0
87947,0
87950,1
87955,1
87957,1
87958,1
87962,1
87967,1
87974,1
87992,0
88002,1
88009,0
88031,0
88032,1
88034,1
88041,1
88043,0
88046,0
88049,0
88067,0
88071,0
88073,0
88076,0
88094,0
88096,0
88099,0
88103,0
88118,0
88122,0
88123,0
88135,0
88137,0
88140,0
88152,0
88154,0
88155,0
88167,0
88171,0
88177,0
88195,0
88197,0
88201,0
88207,0
88209,0
88211,0
88217,0
88219,1
88226,0
88230,0
88235,0
88236,0
88237,0
88240,0
88241,1
88242,0
88255,0
88259,1
88265,1
88266,1
88267,0
88269,1
88270,1
88274,0
88277,0
88283,1
88291,0
88309,0
88319,1
88322,1
88325,1
88336,0
88338,0
88340,0
88354,1
88362,0
88365,0
88367,1
88368,1
88370,1
88374,1
88386,0
88388,0
88393,0
88395,0
88401,1
88403,1
88411,0
88414,1
88419,1
88426,0
88430,0
88433,0
88434,0
88439,0
88447,1
88454,0
88457,0
88462,0
88468,0
88478,0
88485,1
88497,0
88499,0
88505,0
88509,0
88514,0
88516,0
88530,0
88537,0
88540,0
88552,0
88553,0
88554,0
88559,0
88563,0
88575,0
88579,0
88586,0
88591,0
88593,0
88594,1
88600,0
88603,0
88604,0
88609,0
88610,0
88612,0
88613,0
88621,0
88625,0
88627,0
88628,0
88629,0
88633,0
88648,0
88652,1
88657,1
88663,1
88664,1
88671,1
88674,1
88680,0
88694,0
88702,1
88708,0
88715,0
88719,0
88723,1
88728,0
88732,1
88736,0
88748,0
88755,1
88759,0
88761,1
88766,0
88769,0
88777,0
88782,0
88792,0
88796,0
88803,1
88806,0
88808,0
88816,0
88822,0
88823,0
88826,0
88828,0
88844,0
88848,0
88861,0
88864,0
88867,0
88870,0
88873,0
88877,0
88879,0
88880,0
88883,0
88884,0
88889,0
88890,0
88905,0
88906,0
88914,0
88916,0
88919,1
88934,1
88936,1
88941,0
88942,0
88943,0
88950,0
88951,1
88954,0
88956,1
88957,0
88974,0
88975,0
88979,1
88981,1
88986,0
88992,0
88997,1
89009,1
89017,1
89018,1
89023,0
89026,0
89030,1
89031,1
89033,0
89036,0
89038,1
89043,0
89047,1
89054,1
89058,0
89060,1
89061,0
89076,0
89081,1
89100,1
89103,1
89109,1
89113,0
89114,0
89118,0
89120,0
89123,0
89129,0
89133,1
89136,0
89137,0
89157,0
89161,0
89177,1
89184,1
89188,0
89191,0
89195,1
89200,0
89201,0
89202,0
89204,0
89205,0
89208,0
89215,0
89216,0
89222,0
89230,0
89235,0
89238,0
89250,0
89252,0
89255,0
89258,0
89264,0
89268,0
89269,0
89273,0
89277,0
89280,0
89282,0
89283,0
89291,0
89298,0
89313,1
89316,0
89319,0
89326,0
89339,1
89351,1
89352,1
89360,1
89361,0
89363,0
89365,0
89370,1
89379,1
89385,0
89388,1
89390,0
89392,0
89393,0
89406,1
89410,0
89413,0
89415,0
89422,0
89425,0
89426,0
89427,0
89432,1
89433,1
89442,0
89445,0
89449,0
89459,0
89466,0
89469,1
89472,0
89473,0
89478,1
89479,1
89485,1
89487,0
89496,1
89499,1
89504,0
89509,0
89512,0
89514,1
89520,0
89523,0
89527,0
89531,0
89534,1
89535,0
89536,1
89542,0
89548,0
89552,0
89554,0
89559,0
89563,0
89564,0
89576,0
89577,0
89581,0
89584,0
89591,0
89593,0
89595,0
89605,0
89606,0
89614,0
89618,1
89624,1
89630,0
89638,0
89639,0
89640,0
89642,0
89644,0
89645,0
89652,0
89656,0
89657,0
89660,1
89663,0
89667,0
89670,0
89672,0
89673,0
89675,0
89676,0
89681,1
89689,1
89699,0
89705,0
89714,0
89716,0
89724,1
89733,1
89739,1
89743,0
89749,0
89753,0
89758,0
89759,0
89770,0
89772,0
89773,0
89777,0
89782,1
89783,0
89784,0
89785,0
89796,0
89808,0
89811,1
89812,0
89813,0
89815,1
89832,0
89842,1
89843,1
89844,0
89846,0
89847,0
89850,0
89851,0
89854,0
89859,0
89864,1
89865,1
89875,0
89876,1
89880,0
89884,0
89887,0
89889,0
89896,0
89898,1
89902,0
89904,0
89910,0
89912,0
89921,0
89922,0
89926,0
89934,0
89935,0
89936,0
89939,0
89954,1
89955,1
89969,0
89977,1
89979,0
89980,0
89985,0
89988,0
89996,0
89999,0
90001,0
90003,0
90007,0
90009,0
90015,0
90016,0
90025,0
90029,0
90036,0
90039,0
90067,1
90069,1
90071,0
90081,1
90104,1
90112,1
90117,0
90131,0
90134,0
90144,0
90157,0
90163,0
90168,0
90172,1
90183,0
90187,0
90190,0
90193,0
90194,0
90200,0
90201,1
90202,1
90203,1
90207,0
90215,0
90231,0
90233,0
90240,0
90245,1
90258,0
90266,0
90268,1
90269,1
90280,0
90283,0
90291,0
90292,0
90293,0
90300,1
90305,0
90308,0
90314,0
90322,0
90325,0
90330,0
90332,0
90336,0
90342,0
90352,0
90362,0
90365,1
90367,1
90369,0
90371,0
90374,1
90381,0
90383,0
90385,0
90386,0
90390,0
90395,0
90396,0
90418,0
90425,1
90431,0
90433,0
90435,0
90440,0
90447,0
90449,1
90454,0
90461,0
90462,0
90464,0
90468,0
90471,0
90477,0
90483,0
90490,0
90492,0
90494,0
90496,0
90497,0
90499,0
90500,0
90501,0
90503,0
90504,0
90505,0
90507,0
90508,0
90530,0
90540,0
90541,0
90553,0
90556,0
90561,0
90563,0
90569,0
90578,0
90588,0
90591,0
90594,0
90601,0
90603,0
90609,0
90617,0
90628,0
90630,0
90631,1
90634,1
90636,0
90641,0
90646,0
90647,0
90651,0
90657,0
90667,1
90673,1
90686,0
90687,0
90691,0
90696,1
90697,1
90708,0
90715,0
90719,0
90722,0
90728,0
90730,0
90737,0
90740,0
90744,0
90745,0
90748,0
90751,0
90767,0
90770,0
90786,0
90787,0
90790,0
90793,0
90794,0
90809,0
90813,0
90818,0
90821,0
90822,0
90836,0
90837,0
90839,0
90841,0
90845,1
90851,0
90857,0
90858,1
90860,0
90861,0
90873,1
90875,0
90876,0
90880,0
90885,0
90889,0
90892,0
90894,0
90902,0
90904,0
90910,0
90915,0
90923,0
90928,0
90929,0
90937,0
90940,0
90942,0
90945,1
90948,0
90951,0
90961,0
90963,0
90969,0
90971,0
90974,1
90978,0
90981,1
90995,1
90996,1
90998,1
91003,0
91006,0
91009,1
91012,1
91032,0
91040,1
91046,0
91053,1
91054,1
91056,0
91058,0
91059,0
91066,0
91070,0
91072,0
91073,0
91074,0
91075,0
91087,0
91092,0
91093,0
91095,0
91100,1
91102,0
91118,0
91119,0
91121,0
91132,0
91147,0
91153,0
91156,0
91157,0
91159,0
91182,0
91185,0
91186,0
91189,0
91197,0
91202,0
91205,1
91213,0
91214,0
91222,0
91226,0
91239,0
91248,0
91251,0
91252,1
91253,1
91256,0
91263,0
91276,0
91280,0
91287,0
91289,0
91297,0
91299,1
91307,0
91308,0
91309,0
91310,0
91313,1
91316,1
91318,0
91332,1
91338,0
91340,0
91348,0
91354,1
91364,1
91380,0
91384,0
91387,0
91390,1
91400,0
91401,1
91405,0
91407,0
91408,0
91411,1
91415,1
91419,0
91424,0
91441,0
91443,1
91446,0
91447,1
91453,0
91464,0
91466,0
91467,0
91470,0
91476,0
91478,0
91483,0
91485,0
91489,1
91495,0
91518,0
91520,0
91522,0
91525,0
91528,0
91543,0
91545,0
91554,0
91557,0
91559,0
91564,0
91579,0
91580,0
91581,0
91590,0
91592,0
91599,0
91600,0
91604,1
91611,0
91624,0
91635,0
91637,0
91639,0
91657,0
91662,0
91666,0
91668,0
91670,0
91671,0
91687,0
91693,0
91704,1
91708,1
91712,1
91715,1
91716,1
91724,1
91727,0
91729,0
91736,0
91737,0
91742,0
91753,0
91758,0
91761,0
91769,0
91772,1
91777,1
91780,0
91788,0
91789,0
91793,1
91810,0
91811,0
91812,0
91814,0
91818,0
91826,1
91834,1
91835,0
91841,0
91854,1
91867,0
91868,0
91869,1
91876,0
91884,0
91887,0
91890,0
91900,0
91910,0
91911,0
91915,0
91921,0
91931,0
91937,0
91940,1
91943,0
91948,0
91954,0
91965,0
91970,1
91974,0
91983,0
91984,0
91988,0
91991,0
91997,0
91998,0
92000,0
92003,0
92010,0
92015,0
92019,0
92023,0
92027,0
92031,1
92032,1
92037,0
92038,0
92046,0
92058,0
92061,0
92069,0
92070,0
92071,0
92076,0
92079,0
92083,0
92089,0
92090,0
92102,0
92104,1
92108,0
92119,0
92125,0
92128,0
92132,0
92141,0
92142,1
92147,0
92153,0
92155,0
92163,0
92171,0
92174,0
92175,0
92184,0
92185,0
92188,0
92192,0
92194,0
92195,0
92201,0
92206,0
92207,0
92208,0
92210,0
92223,0
92228,0
92230,0
92237,0
92240,0
92242,1
92249,0
92251,0
92256,0
92265,0
92266,0
92269,0
92271,0
92281,0
92290,0
92291,0
92297,0
92301,0
92302,0
92303,0
92309,0
92313,0
92315,0
92316,0
92323,0
92327,0
92328,0
92352,0
92356,0
92360,1
92368,0
92370,1
92374,0
92377,0
92378,1
92385,1
92387,0
92388,1
92389,0
92390,0
92396,1
92405,0
92406,1
92409,0
92415,0
92426,1
92432,1
92433,0
92437,1
92444,0
92455,1
92456,0
92463,1
92468,0
92486,0
92527,0
92537,1
92539,1
92544,0
92558,0
92562,0
92563,0
92565,0
92567,0
92569,0
92570,0
92573,0
92576,1
92584,0
92602,0
92603,0
92604,0
92606,0
92613,0
92617,0
92622,1
92627,0
92631,0
92633,1
92636,0
92637,0
92639,0
92640,0
92641,0
92649,0
92651,0
92654,0
92655,1
92656,0
92658,0
92659,0
92665,0
92667,0
92668,0
92669,1
92672,0
92680,0
92682,1
92695,0
92701,0
92707,0
92714,0
92720,1
92722,0
92729,0
92735,1
92736,1
92742,1
92743,1
92755,0
92765,0
92771,1
92774,1
92786,1
92797,1
92802,0
92805,1
92808,1
92811,0
92821,0
92823,0
92830,0
92832,0
92836,0
92843,1
92847,0
92852,0
92853,0
92875,0
92876,0
92877,0
92878,0
92883,0
92885,0
92891,0
92895,1
92898,0
92906,0
92907,0
92913,0
92917,0
92922,0
92925,1
92926,0
92930,0
92933,0
92942,0
92943,0
92945,0
92946,0
92950,0
92954,0
92961,0
92962,0
92966,0
92969,0
92973,0
92976,0
92986,0
92990,0
92991,0
93001,0
93007,0
93017,0
93019,0
93029,0
93030,0
93039,0
93052,0
93056,1
93061,0
93062,0
93063,0
93068,0
93076,0
93085,0
93087,0
93088,0
93089,0
93090,0
93097,0
93098,1
93101,0
93103,0
93105,0
93109,0
93112,0
93113,1
93118,1
93124,1
93127,0
93129,0
93133,0
93134,0
93155,0
93168,1
93173,0
93178,1
93180,1
93183,1
93186,1
93190,1
93192,1
93193,1
93206,0
93214,1
93216,0
93217,0
93219,0
93227,0
93230,0
93232,1
93234,1
93235,0
93237,1
93242,0
93250,0
93268,1
93272,1
93274,1
93279,0
93280,0
93282,0
93284,0
93300,0
93301,0
93312,1
93318,1
93327,1
93330,0
93339,1
93341,1
93344,1
93350,1
93355,1
93366,1
93369,0
93379,0
93386,0
93391,0
93402,0
93403,0
93411,1
93415,1
93416,1
93429,0
93432,0
93433,0
93435,0
93436,0
93441,0
93451,0
93453,0
93459,0
93462,0
93463,0
93464,0
93467,0
93469,0
93475,0
93477,0
93479,0
93482,0
93487,0
93492,0
93494,0
93497,0
93508,0
93519,0
93521,0
93524,0
93532,0
93538,0
93544,0
93561,0
93571,0
93575,0
93576,0
93577,0
93581,0
93586,0
93591,0
93596,0
93599,0
93601,0
93605,0
93611,0
93613,0
93618,0
93619,0
93621,0
93623,0
93637,0
93639,0
93650,0
93653,0
93654,0
93655,0
93660,0
93661,0
93663,0
93668,0
93669,0
93674,0
93685,1
93686,1
93690,0
93693,0
93710,0
93720,0
93723,1
93724,1
93738,0
93741,0
93747,1
93756,1
93761,0
93766,1
93768,0
93771,1
93775,0
93779,1
93781,0
93784,0
93786,0
93790,1
93796,0
93803,0
93807,0
93808,0
93810,0
93815,0
93823,0
93826,0
93828,0
93830,1
93831,0
93836,0
93840,0
93842,0
93844,0
93847,0
93848,0
93849,0
93854,0
93860,0
93865,0
93866,0
93872,0
93873,0
93874,0
93875,0
93879,0
93883,0
93891,0
93895,0
93903,0
93907,0
93919,0
93929,0
93931,0
93941,0
93948,0
93953,0
93954,0
93955,0
93959,1
93960,0
93962,1
93964,0
93965,0
93967,0
93971,1
93977,0
93981,0
93995,1
94000,1
94002,1
94009,1
94010,1
94012,0
94021,0
94029,1
94035,1
94037,1
94039,1
94064,0
94069,0
94071,0
94072,0
94076,1
94079,0
94093,0
94098,0
94101,1
94102,1
94108,1
94110,1
94112,1
94115,1
94116,1
94118,0
94119,0
94123,0
94132,0
94133,0
94137,0
94143,0
94151,0
94152,0
94160,0
94161,0
94175,0
94177,0
94178,0
94179,0
94184,0
94186,0
94187,0
94198,0
94205,0
94208,0
94211,0
94220,0
94233,0
94234,0
94242,0
94245,0
94250,0
94251,1
94252,0
94261,0
94272,0
94275,0
94280,0
94284,0
94288,0
94291,0
94292,0
94300,0
94303,0
94307,0
94309,0
94311,0
94328,0
94330,0
94333,0
94341,0
94343,0
94354,0
94355,0
94359,0
94369,0
94371,1
94372,0
94375,0
94379,0
94382,0
94384,0
94385,0
94389,0
94399,1
94405,1
94406,1
94413,0
94421,0
94424,0
94428,0
94436,0
94439,0
94443,1
94445,1
94447,0
94458,0
94459,0
94462,1
94464,0
94468,0
94469,0
94470,0
94479,0
94481,0
94491,0
94493,0
94500,0
94505,0
94508,0
94514,1
94526,0
94537,0
94541,0
94546,0
94551,0
94555,1
94560,0
94561,0
94567,1
94575,0
94577,0
94578,0
94582,0
94599,0
94604,0
94611,0
94613,0
94614,0
94625,0
94635,0
94637,0
94640,0
94644,0
94650,0
94662,0
94669,0
94670,0
94679,0
94680,0
94694,0
94695,0
94698,0
94705,0
94717,0
94718,0
94721,0
94728,0
94729,0
94731,1
94732,1
94741,0
94743,0
94746,1
94748,0
94750,0
94753,0
94759,0
94760,0
94769,0
94773,0
94774,0
94776,1
94781,0
94782,1
94788,0
94795,0
94799,0
94809,0
94811,0
94812,0
94815,0
94818,0
94823,0
94852,0
94866,0
94867,0
94871,0
94872,0
94874,0
94880,1
94887,0
94890,0
94891,0
94893,0
94894,0
94897,1
94898,0
94902,0
94903,0
94906,0
94910,0
94912,0
94914,0
94926,0
94930,0
94933,0
94936,0
94944,0
94952,0
94959,0
94966,0
94968,0
94973,1
94980,0
94988,0
94995,0
94997,0
95002,0
95015,0
95029,0
95034,0
95036,0
95043,0
95045,0
95049,0
95051,0
95053,0
95055,0
95059,1
95062,1
95074,1
95079,1
95081,1
95086,1
95088,1
95101,1
95104,0
95107,0
95108,0
95114,0
95120,0
95136,0
95155,0
95156,0
95161,0
95171,0
95175,0
95179,0
95195,0
95199,1
95201,0
95205,0
95211,0
95227,0
95231,0
95233,0
95236,0
95239,0
95243,0
95246,0
95271,0
95276,0
95277,0
95278,0
95321,0
95339,0
95340,0
95348,0
95357,0
95359,0
95377,0
95388,1
95389,0
95391,0
95394,1
95398,0
95404,0
95411,0
95412,0
95416,1
95424,0
95428,0
95429,1
95432,0
95438,1
95439,0
95442,0
95451,0
95456,0
95457,0
95463,0
95470,0
95472,0
95476,0
95484,1
95488,0
95498,0
95500,0
95503,0
95505,0
95514,0
95519,0
95523,0
95527,0
95529,0
95545,0
95549,0
95556,0
95557,0
95560,0
95567,0
95580,0
95581,0
95584,0
95586,1
95588,0
95595,0
95600,0
95603,0
95618,0
95619,0
95624,0
95634,0
95637,0
95642,0
95646,0
95650,0
95654,0
95663,0
95666,0
95678,0
95682,0
95698,0
95704,0
95706,0
95709,0
95710,0
95724,0
95725,0
95728,0
95731,0
95732,0
95734,1
95735,0
95741,0
95745,0
95750,0
95757,0
95763,0
95768,0
95770,0
95774,0
95781,0
95783,0
95790,0
95793,0
95797,0
95809,1
95811,0
95812,1
95841,1
95847,1
95854,1
95857,0
95868,0
95869,0
95873,0
95878,0
95882,0
95893,0
95899,0
95903,0
95912,0
95918,0
95931,0
95934,0
95935,0
95938,0
95940,0
95945,0
95948,0
95966,0
95969,0
95983,0
95988,0
95989,0
95990,0
95994,0
95999,0
96000,0
96002,0
96006,0
96007,0
96011,0
96012,0
96016,0
96042,0
96048,0
96049,0
96054,0
96067,0
96072,0
96077,0
96079,0
96082,0
96102,0
96108,0
96119,0
96129,0
96132,0
96133,0
96148,0
96154,0
96162,0
96168,0
96184,0
96185,0
96191,1
96193,0
96195,0
96200,0
96208,0
96216,0
96217,0
96225,0
96229,0
96231,1
96236,0
96242,0
96243,0
96251,0
96252,0
96258,0
96261,0
96264,0
96270,0
96273,0
96275,0
96276,1
96277,0
96280,0
96282,1
96285,0
96286,0
96287,0
96288,0
96290,0
96299,0
96302,0
96310,0
96316,0
96318,0
96323,0
96333,0
96341,0
96350,0
96354,0
96355,1
96381,1
96383,0
96390,0
96396,0
96405,0
96407,0
96411,0
96413,0
96419,0
96421,0
96424,0
96429,0
96433,0
96435,0
96442,0
96447,0
96448,0
96456,0
96457,0
96458,0
96459,0
96465,0
96471,1
96473,0
96475,0
96478,0
96480,0
96485,1
96486,1
96490,0
96495,0
96501,0
96510,0
96524,0
96526,0
96540,0
96550,0
96553,0
96556,0
96559,0
96561,0
96567,0
96568,0
96570,0
96573,0
96574,0
96576,0
96580,0
96585,0
96588,0
96597,0
96608,0
96610,0
96611,0
96612,0
96616,0
96618,1
96619,1
96622,0
96623,0
96624,0
96634,0
96638,1
96646,0
96648,1
96649,0
96651,0
96658,0
96662,1
96669,1
96676,0
96682,0
96687,1
96690,0
96698,1
96702,0
96710,0
96719,0
96722,0
96725,0
96727,0
96732,1
96743,0
96748,0
96753,0
96756,0
96767,0
96768,1
96771,0
96773,0
96774,0
96775,0
96782,0
96789,1
96791,1
96793,0
96800,0
96804,0
96806,0
96819,0
96821,0
96828,0
96833,0
96835,1
96841,0
96852,0
96856,0
96858,0
96860,0
96865,0
96866,0
96874,0
96876,0
96879,0
96886,0
96893,0
96897,0
96908,0
96911,1
96914,0
96925,0
96930,0
96932,0
96934,0
96940,0
96941,0
96944,0
96950,0
96951,0
96957,0
96965,0
96970,0
96971,0
96974,0
96982,0
96983,1
96984,0
96990,0
97002,0
97007,0
97008,0
97011,0
97014,0
97016,0
97018,1
97025,0
97028,1
97031,0
97038,0
97045,0
97048,0
97054,0
97061,0
97065,0
97070,0
97072,0
97081,1
97085,1
97097,0
97101,1
97105,1
97109,0
97114,0
97116,1
97119,0
97123,0
97130,0
97133,0
97145,0
97148,0
97149,0
97165,0
97168,0
97182,0
97183,0
97205,0
97207,0
97210,1
97216,0
97217,0
97240,0
97241,0
97245,0
97246,0
97250,0
97252,0
97258,0
97273,0
97281,0
97287,0
97288,0
97292,0
97293,0
97295,0
97310,0
97312,0
97314,1
97318,0
97326,0
97328,0
97332,0
97337,0
97340,0
97369,0
97377,1
97380,0
97382,0
97387,1
97388,1
97389,1
97397,0
97402,1
97405,0
97408,0
97409,1
97414,0
97415,0
97424,1
97431,1
97434,1
97439,0
97446,0
97454,0
97455,0
97458,0
97467,0
97471,0
97472,0
97478,0
97480,0
97490,0
97494,0
97499,0
97502,0
97504,0
97510,0
97516,0
97519,0
97522,0
97530,0
97536,0
97542,0
97547,1
97553,0
97557,0
97560,0
97562,0
97563,0
97564,0
97565,0
97566,0
97568,0
97573,0
97578,0
97581,0
97583,0
97584,0
97590,0
97594,0
97617,0
97623,0
97625,0
97649,0
97655,0
97662,0
97674,0
97687,0
97688,0
97689,0
97693,0
97697,1
97704,0
97705,0
97707,0
97711,0
97712,0
97719,0
97724,0
97728,0
97735,1
97739,1
97741,1
97742,1
97744,0
97751,0
97757,0
97758,0
97765,0
97773,0
97778,0
97781,0
97796,0
97797,1
97798,1
97803,0
97807,1
97811,1
97818,1
97819,1
97822,0
97824,0
97825,1
97827,0
97834,0
97837,0
97841,1
97844,0
97850,0
97860,0
97871,0
97884,0
97885,0
97887,0
97912,0
97916,0
97926,0
97927,0
97928,0
97937,0
97940,0
97955,0
97956,1
97973,0
97974,0
97976,0
97980,0
97982,0
97984,0
97986,0
97994,0
98011,1
98019,0
98024,0
98031,0
98033,1
98034,0
98035,0
98038,1
98043,0
98046,0
98047,0
98051,0
98064,0
98067,0
98070,1
98076,1
98077,1
98085,1
98099,0
98107,0
98117,1
98129,0
98136,1
98141,0
98156,0
98157,0
98166,0
98172,0
98173,0
98182,0
98183,0
98204,0
98208,0
98209,0
98212,0
98223,0
98228,0
98233,0
98234,0
98237,0
98243,1
98248,0
98259,0
98262,0
98264,0
98273,0
98276,0
98289,0
98302,0
98304,0
98306,0
98318,0
98331,0
98332,0
98334,0
98345,0
98349,0
98358,0
98360,1
98367,0
98369,0
98374,0
98375,0
98379,0
98381,0
98383,0
98388,1
98389,1
98393,0
98397,0
98403,0
98409,0
98412,1
98417,1
98420,1
98425,0
98428,0
98429,0
98440,0
98447,0
98449,0
98466,0
98471,0
98481,0
98484,0
98485,0
98489,0
98496,0
98497,0
98498,0
98508,0
98517,0
98520,1
98526,0
98531,0
98533,0
98534,0
98536,0
98541,0
98544,0
98556,0
98562,0
98573,0
98576,0
98583,0
98586,0
98593,0
98599,0
98612,0
98613,0
98616,1
98618,1
98619,1
98622,0
98623,0
98634,0
98642,0
98644,0
98649,0
98653,0
98655,0
98659,0
98668,0
98669,0
98670,0
98691,0
98693,0
98696,0
98699,0
98702,1
98707,0
98709,0
98717,0
98728,0
98731,0
98734,0
98736,1
98738,1
98739,0
98741,0
98753,0
98754,0
98757,1
98759,0
98761,0
98762,0
98766,0
98777,0
98779,0
98785,0
98788,0
98796,0
98806,0
98811,1
98818,0
98829,1
98841,0
98842,0
98851,1
98866,0
98869,0
98871,0
98886,0
98887,0
98890,0
98891,0
98892,0
98907,0
98914,0
98917,0
98918,0
98919,0
98920,0
98931,0
98938,0
98939,0
98940,0
98942,0
98948,0
98957,0
98959,0
98963,0
98967,0
98970,0
98972,0
98989,0
98991,0
98996,0
98998,0
99005,0
99019,0
99021,0
99027,0
99030,0
99032,0
99033,0
99034,0
99035,0
99036,0
99037,0
99038,0
99040,0
99042,0
99056,0
99060,0
99061,0
99064,0
99066,0
99068,0
99069,0
99073,0
99077,0
99080,0
99086,0
99087,0
99090,0
99092,0
99093,0
99095,1
99099,0
99112,0
99117,1
99128,1
99130,0
99133,0
99136,0
99137,0
99142,0
99147,0
99153,1
99161,0
99167,0
99176,0
99182,0
99183,0
99184,1
99185,1
99186,0
99189,0
99191,0
99193,1
99202,0
99209,0
99211,0
99219,0
99220,0
99225,0
99227,1
99237,0
99240,0
99245,1
99249,1
99250,0
99252,0
99253,0
99257,0
99273,0
99275,0
99285,0
99296,0
99298,0
99301,0
99302,0
99303,0
99323,0
99327,0
99328,0
99330,0
99332,0
99342,0
99348,0
99349,0
99355,0
99357,0
99371,0
99373,1
99380,0
99381,0
99389,0
99392,0
99394,0
99403,0
99404,0
99410,0
99417,0
99421,0
99423,0
99424,0
99429,0
99432,0
99439,0
99445,0
99447,1
99450,0
99457,0
99467,0
99476,0
99480,0
99484,0
99486,1
99487,0
99493,0
99496,0
99504,0
99508,0
99511,0
99515,0
99518,1
99524,0
99535,1
99538,0
99539,0
99543,0
99545,0
99546,0
99548,0
99552,0
99582,0
99588,0
99593,0
99598,1
99611,0
99612,0
99617,1
99618,0
99620,0
99624,0
99627,1
99628,1
99644,0
99647,0
99648,1
99649,1
99651,0
99657,1
99659,1
99662,0
99663,0
99669,0
99685,0
99688,1
99689,1
99691,0
99699,1
99707,1
99708,1
99711,0
99715,1
99733,0
99747,1
99756,1
99761,1
99773,1
99776,0
99777,1
99786,1
99788,0
99790,1
99791,1
99794,1
99797,0
99800,1
99801,0
99803,1
99806,0
99808,1
99813,1
99823,0
99829,1
99837,1
99840,0
99843,0
99860,0
99869,1
99870,0
99872,0
99877,0
99879,0
99882,0
99892,0
99893,0
99897,0
99900,0
99905,0
99913,0
99915,0
99920,0
99921,1
99923,0
99925,1
99927,0
99933,0
99934,0
99941,0
99942,0
99944,1
99953,0
99954,1
99956,0
99960,0
99962,1
99975,0
99978,0
99985,0
99989,0
99995,1
99996,1
99999,0
100003,0
100006,1
100009,1
100015,0
100021,0
100026,0
100034,1
100035,0
100037,1
100051,0
100052,0
100053,1
100055,0
100056,1
100066,0
100069,1
100070,0
100072,0
100074,0
100083,0
100099,0
100107,0
100115,0
100117,0
100119,1
100122,1
100127,0
100129,1
100141,1
100144,1
100156,1
100160,1
100167,0
100175,0
100181,0
100190,0
100192,0
100198,1
100199,0
100200,0
100206,0
100207,0
100208,1
100216,0
100222,0
100230,0
100237,1
100243,0
100255,0
100279,0
100293,0
100299,0
100301,0
100302,0
100303,0
100304,0
100307,0
100311,0
100329,0
100337,0
